year,tmp,month,tmpLoess,deconID
1881,-5.4,0,-2.0858236000742068,73
1882,0.4,0,-2.0276611539697313,74
1883,-0.3,0,-1.9693152900820508,75
1884,2.9,0,-1.9107713064826868,76
1885,-2.8,0,-1.8520518071740781,77
1886,-1.3,0,-1.7932221681539744,78
1887,-3.7,0,-1.7343514628076804,79
1888,-1.9,0,-1.6755102750798159,80
1889,-2.4,0,-1.6167528180932607,81
1890,2,0,-1.5581260247512176,82
1891,-4.5,0,-1.499677197056414,83
1892,-1.8,0,-1.4414773932574576,84
1893,-7.3,0,-1.3835812187693222,85
1894,-1.8,0,-1.3260270819235416,86
1895,-4,0,-1.2688199205812367,87
1896,-0.8,0,-1.2119408835805956,88
1897,-2.9,0,-1.155336474417524,89
1898,2.3,0,-1.098931215181267,90
1899,2.1,0,-1.0426189555169572,91
1900,0.7,0,-0.9863005625407055,92
1901,-3.7,0,-0.9298960196894086,93
1902,2.8,0,-0.8733239098879579,94
1903,0.3,0,-0.8164570704120138,95
1904,-1.3,0,-0.7591612114014765,96
1905,-1.8,0,-0.7012738096809841,97
1906,1,0,-0.6425382144051781,98
1907,-0.3,0,-0.5825288112213514,99
1908,-2.2,0,-0.5205948309440629,100
1909,-1.6,0,-0.4557539854870498,101
1910,1.4,0,-0.3867270530256235,102
1911,-1.1,0,-0.32852080367295855,103
1912,-1.5,0,-0.2724820504524388,104
1913,-0.2,0,-0.21954465691162284,105
1914,-3,0,-0.17093967605821092,106
1915,0.2,0,-0.12760598163349357,107
1916,3.8,0,-0.0900552685367586,108
1917,-2.6,0,-0.05825214727806838,109
1918,0.7,0,-0.032570751946984444,110
1919,0.7,0,-0.01349783559013673,111
1920,2.3,0,-0.0014381425272915749,112
1921,4.2,0,0.004392091304218582,113
1922,-2.7,0,0.0051913847383247,114
1923,1.5,0,0.0021836039487439507,115
1924,-2.9,0,-0.0032653022995159375,116
1925,2.5,0,-0.009887316582517736,117
1926,0,0,-0.016954016158372553,118
1927,1.8,0,-0.024518456718524817,119
1928,1.6,0,-0.03320248905028578,120
1929,-4.7,0,-0.04340832867030997,121
1930,2.3,0,-0.055121698630088645,122
1931,0.2,0,-0.06813386732996918,123
1932,1.8,0,-0.08259426335556697,124
1933,-2.6,0,-0.09852343235097294,125
1934,0.5,0,-0.11581646349998209,126
1935,-0.8,0,-0.13430800297514622,127
1936,3.1,0,-0.15448357618679154,128
1937,-0.8,0,-0.17674172070306327,129
1938,1.7,0,-0.20102904308414793,130
1939,2.6,0,-0.22741840875082175,131
1940,-9,0,-0.25587552428036986,132
1941,-5.4,0,-0.286033186004488,133
1942,-7.9,0,-0.3172647864851399,134
1943,-0.4,0,-0.34907841383869,135
1944,3.1,0,-0.38100333769881445,136
1945,-4,0,-0.41304773078402945,137
1946,-1.8,0,-0.4451254163333118,138
1947,-4.7,0,-0.4762580976179862,139
1948,3.1,0,-0.5053977143524548,140
1949,1.2,0,-0.5316407001667258,141
1950,-1,0,-0.554394482249112,142
1951,1.5,0,-0.5731026375043946,143
1952,0.2,0,-0.5873376184111141,144
1953,-0.8,0,-0.597286674154498,145
1954,-3.2,0,-0.6033043211520743,146
1955,-1.7,0,-0.606135171305537,147
1956,0.2,0,-0.6059206578289107,148
1957,0.3,0,-0.6026540924259933,149
1958,-0.4,0,-0.5964793672539948,150
1959,-0.1,0,-0.5875158799908498,151
1960,-0.1,0,-0.576607740360366,152
1961,-0.8,0,-0.5641825589225533,153
1962,1.7,0,-0.5502125533749975,154
1963,-7.4,0,-0.5342974844652026,155
1964,-2.6,0,-0.5163468306875103,156
1965,1.2,0,-0.4963342615055879,157
1966,-2.7,0,-0.4741607134403836,158
1967,0.7,0,-0.44951962483571606,159
1968,-1.1,0,-0.4224885073199047,160
1969,0.5,0,-0.39359027192360685,161
1970,-2.6,0,-0.3631892057133257,162
1971,-1.1,0,-0.33120479563825,163
1972,-2.3,0,-0.29742811967078353,164
1973,0,0,-0.26188120611132604,165
1974,3.3,0,-0.22447489373499252,166
1975,4.5,0,-0.1847394458129088,167
1976,1.2,0,-0.14266094146105956,168
1977,0.4,0,-0.09870768102992145,169
1978,0.8,0,-0.05384388364227277,170
1979,-4.5,0,-0.009138450812628207,171
1980,-2.7,0,0.035041774145327054,172
1981,-1.5,0,0.07866700571163676,173
1982,-2.3,0,0.12154682193659028,174
1983,4,0,0.16342953334435606,175
1984,1.1,0,0.20434033767494952,176
1985,-5.5,0,0.2441247592005027,177
1986,0.1,0,0.28234405579601685,178
1987,-5.9,0,0.31886055523108325,179
1988,3.5,0,0.3538473942815443,180
1989,2.5,0,0.37751506735934015,181
1990,2.5,0,0.4001856229533729,182
1991,1.5,0,0.4222121427421257,183
1992,1,0,0.4440092681440362,184
1993,2.5,0,0.4657647270333811,185
1994,3,0,0.4875055340331329,186
1995,0.2,0,0.5091612919070343,187
1996,-2.8,0,0.5306212072453604,188
1997,-2.6,0,0.5518002110076949,189
1998,2.4,0,0.5726719018864657,190
1999,2.6,0,0.5932451237825518,191
2000,1.1,0,0.6135083573817681,192
2001,0.9,0,0.6334272270548169,193
2002,1.2,0,0.6529636595602,194
2003,-0.3,0,0.6720811384203884,195
2004,-0.1,0,0.6907457477484229,196
2005,2,0,0.7089381180342045,197
2006,-2.6,0,0.7266480571115466,198
2007,4.8,0,0.7438639361126178,199
2008,3.7,0,0.760591655938633,200
2009,-2.2,0,0.7768092960965873,201
2010,-3.7,0,0.7924730175854364,202
2011,1,0,0.8075707936770016,203
2012,1.9,0,0.8221302121095988,204
2013,0.2,0,0.836181221093149,205
2014,2.1,0,0.8497427678565472,206
2015,2.2,0,0.8628338680012035,207
2016,1,0,0.8754567079816766,208
2017,-2.2,0,0.8875939435136075,209
1881,-0.1,1,-0.04674821963112663,212
1882,1.5,1,-0.026585382898623777,213
1883,2.3,1,-0.0060128495408164895,214
1884,2.7,1,0.014943332710181778,215
1885,3,1,0.03621727054726165,216
1886,-2.9,1,0.0576972289009845,217
1887,-0.8,1,0.07923650657460257,218
1888,-2.6,1,0.1007055685650542,219
1889,-2.6,1,0.12199256076142007,220
1890,-2.6,1,0.14301625398266538,221
1891,-0.6,1,0.16373243232985857,222
1892,0.5,1,0.1841326743513534,223
1893,1.8,1,0.2042276248145498,224
1894,1.6,1,0.2240309616662941,225
1895,-6.8,1,0.24354566941124034,226
1896,-0.2,1,0.26277185317140805,227
1897,1.2,1,0.28174357875189315,228
1898,1.1,1,0.30052085433313636,229
1899,2,1,0.3191749359007403,230
1900,1.1,1,0.33778614089579406,231
1901,-4.1,1,0.356438893670493,232
1902,-1.3,1,0.37524358271897285,233
1903,3.6,1,0.3944013894961387,234
1904,1.1,1,0.4142210682675582,235
1905,1.3,1,0.4351016363965172,236
1906,0.3,1,0.45759588318135513,237
1907,-1.5,1,0.4824983314699338,238
1908,1.2,1,0.5109424759683705,239
1909,-2.5,1,0.5443014626735732,240
1910,2.4,1,0.5832393602142787,241
1911,1.3,1,0.6080089902872672,242
1912,2.3,1,0.6307106784224814,243
1913,1.3,1,0.6502100518122447,244
1914,3.1,1,0.6654027339521136,245
1915,1,1,0.6755129363048606,246
1916,0.8,1,0.6807390130896023,247
1917,-3.8,1,0.6815200123245952,248
1918,1.7,1,0.6789299711031931,249
1919,-0.5,1,0.6742198385432605,250
1920,3,1,0.6679576043497697,251
1921,1.3,1,0.6603601576981539,252
1922,-1.3,1,0.651622200466921,253
1923,1,1,0.6421793147018136,254
1924,-2.6,1,0.6327479443873045,255
1925,3.6,1,0.6239764366468279,256
1926,4.4,1,0.6159779288458012,257
1927,0.9,1,0.608033830130509,258
1928,2.5,1,0.5991026007130813,259
1929,-9.6,1,0.5884598244039125,260
1930,-0.2,1,0.5762671847817558,261
1931,-1.2,1,0.5631862039863975,262
1932,-1.9,1,0.5494706354964336,263
1933,0.1,1,0.5351588878974667,264
1934,1.2,1,0.5209033579225704,265
1935,1.9,1,0.5073462543140863,266
1936,0.2,1,0.4947385508429889,267
1937,2.2,1,0.48324644072645384,268
1938,0.9,1,0.4727364812394832,269
1939,1.6,1,0.4634078570529603,270
1940,-4.3,1,0.45530716962302265,271
1941,-0.2,1,0.44823175142599503,272
1942,-5.4,1,0.4415878520601293,273
1943,2.9,1,0.4347641254558159,274
1944,-1.1,1,0.4276281844573555,275
1945,4,1,0.42064388487986726,276
1946,2.4,1,0.41466560460815227,277
1947,-6.6,1,0.4107495941890247,278
1948,0.5,1,0.409441461272257,279
1949,1.7,1,0.41113820630449105,280
1950,3,1,0.4160779290322978,281
1951,1.9,1,0.42415656300430626,282
1952,-0.1,1,0.4349785406414277,283
1953,-0.1,1,0.4480225647030913,284
1954,-3.5,1,0.462517295511109,285
1955,-1.9,1,0.47707914424986697,286
1956,-9.6,1,0.4903555016520613,287
1957,3.8,1,0.5014773027766388,288
1958,1.9,1,0.5097067791542784,289
1959,-0.1,1,0.5146713883436433,290
1960,0.4,1,0.5164029025445522,291
1961,4.4,1,0.5155024457808306,292
1962,0.3,1,0.5128597116107168,293
1963,-5.7,1,0.5090679854976625,294
1964,0.6,1,0.5041270146387875,295
1965,-1.8,1,0.49818187383393564,296
1966,3.5,1,0.4913755323948923,297
1967,2.8,1,0.48390370567848606,298
1968,0.7,1,0.4764362909455109,299
1969,-2.1,1,0.46968461319049837,300
1970,-1.1,1,0.4649842637084305,301
1971,1.4,1,0.46369053676690264,302
1972,2,1,0.46677097133071754,303
1973,1,1,0.474684578538092,304
1974,3.2,1,0.48779242510817644,305
1975,1.4,1,0.5061169792173619,306
1976,0.5,1,0.5292735351600548,307
1977,3,1,0.556870519546873,308
1978,-1.4,1,0.5876485756759493,309
1979,-1.8,1,0.6199026912669936,310
1980,2.1,1,0.6525259827377354,311
1981,-0.4,1,0.6851652969000099,312
1982,-0.1,1,0.717623268816979,313
1983,-1.7,1,0.749642743164884,314
1984,-0.3,1,0.7810010265560692,315
1985,-3.1,1,0.8109984439419549,316
1986,-6.4,1,0.8387149555054663,317
1987,-0.3,1,0.8636854395326878,318
1988,2.1,1,0.8859721737259889,319
1989,3.4,1,0.9065122357642252,320
1990,5.7,1,0.9265621088452463,321
1991,-2.4,1,0.9481888920902861,322
1992,2.8,1,0.9718819291539944,323
1993,-0.7,1,0.9975983668148558,324
1994,-0.2,1,1.0251240503564247,325
1995,4.6,1,1.054250959563106,326
1996,-2.2,1,1.0847959736515804,327
1997,4.1,1,1.116569515435799,328
1998,4.3,1,1.1494203518648618,329
1999,0.4,1,1.1831834517030444,330
2000,3.9,1,1.2176813630807573,331
2001,2.3,1,1.252755279927655,332
2002,5.1,1,1.288243254737722,333
2003,-1.9,1,1.3239828249181045,334
2004,2.4,1,1.359810732450029,335
2005,-1,1,1.395601633665379,336
2006,-0.4,1,1.4312484027783512,337
2007,3.9,1,1.4666796862072715,338
2008,3.7,1,1.5018494171147267,339
2009,0.5,1,1.5366967102608697,340
2010,-0.5,1,1.5711469034091152,341
2011,0.9,1,1.6051446679936703,342
2012,-2.5,1,1.6386658847431477,343
2013,-0.7,1,1.671711783410501,344
2014,4.3,1,1.704327106364417,345
2015,0.7,1,1.736582360214939,346
2016,3.3,1,1.7685296960128767,347
2017,2.9,1,1.8002216078564004,348
1881,2.6,2,2.1681932194318136,351
1882,6,2,2.2127351652036538,352
1883,-1.7,2,2.257143761288944,353
1884,4.7,2,2.3013624230064096,354
1885,2.5,2,2.345348183352499,355
1886,0.4,2,2.389038247543283,356
1887,1.1,2,2.4323644449764146,357
1888,0.7,2,2.4752804979813163,358
1889,0.3,2,2.5177637903268106,359
1890,4.1,2,2.559819758484295,360
1891,2.6,2,2.6014788265941746,361
1892,0.5,2,2.642766239198295,362
1893,4.3,2,2.6837131458989347,363
1894,4.7,2,2.724373001782638,364
1895,1.4,2,2.764793071385924,365
1896,5.3,2,2.8050098743592145,366
1897,5,2,2.8450717249169912,367
1898,2.9,2,2.885013233434208,368
1899,2.6,2,2.9248496349845254,369
1900,0.6,2,2.9645954004931383,370
1901,2.1,2,3.0042793569065225,371
1902,3.4,2,3.043969520596349,372
1903,5.7,2,3.0837735507937367,373
1904,3,2,3.123822407340114,374
1905,4.5,2,3.164247409664455,375
1906,2.2,2,3.2051899007021234,376
1907,2.6,2,3.2467581672928674,377
1908,2.3,2,3.2889456740796206,378
1909,1.5,2,3.3313391015904514,379
1910,3.7,2,3.372520218903432,380
1911,4,2,3.394669312977541,381
1912,6,2,3.4137990885629854,382
1913,6,2,3.430029019744925,383
1914,4.7,2,3.443277823052629,384
1915,1.7,2,3.453644052659932,385
1916,3.9,2,3.46169814032881,386
1917,0,2,3.4679517287754322,387
1918,4,2,3.4731223655351995,388
1919,3,2,3.477804684492226,389
1920,6.1,2,3.4822379823831575,390
1921,5.6,2,3.486856792566939,391
1922,3.5,2,3.491785411779744,392
1923,4.9,2,3.4967547904934433,393
1924,2.2,2,3.5012698611919557,394
1925,1.3,2,3.5048421119758952,395
1926,4,2,3.507043849067207,396
1927,5.9,2,3.5077386791577148,397
1928,2.9,2,3.506825901269135,398
1929,2.6,2,3.5043473285694446,399
1930,4.2,2,3.5006231125525886,400
1931,0.2,2,3.49558360461047,401
1932,0.8,2,3.489195819423653,402
1933,5.1,2,3.4816877705133145,403
1934,4.1,2,3.4737297981736166,404
1935,2.7,2,3.4657002277001148,405
1936,5,2,3.4579380294441293,406
1937,2.9,2,3.45054945006315,407
1938,7,2,3.44350203486803,408
1939,1.7,2,3.436756554936968,409
1940,2.8,2,3.430236907122472,410
1941,3.3,2,3.4238154069068494,411
1942,1.4,2,3.4170081594597126,412
1943,5.6,2,3.4092796959673533,413
1944,0.9,2,3.4004486671358314,414
1945,6,2,3.3909763935437427,415
1946,3.7,2,3.381554811357211,416
1947,2.6,2,3.3730370316681437,417
1948,5.7,2,3.365782601527174,418
1949,2,2,3.359687131243419,419
1950,4.8,2,3.3546133767879383,420
1951,2.2,2,3.3506507656034827,421
1952,2.6,2,3.347957389191425,422
1953,4.8,2,3.3467118696182787,423
1954,4.3,2,3.3474786030000256,424
1955,0.4,2,3.35061314384655,425
1956,2.9,2,3.355987554353689,426
1957,6.4,2,3.3631671097015694,427
1958,-0.3,2,3.371836955442879,428
1959,6.2,2,3.3815947498045658,429
1960,4.3,2,3.3919218978818897,430
1961,6,2,3.4025648201658925,431
1962,0.2,2,3.4135221562689804,432
1963,2.5,2,3.42478850370383,433
1964,0.6,2,3.436678487940874,434
1965,2.3,2,3.4495419584976226,435
1966,3.3,2,3.463526476226974,436
1967,5.4,2,3.4789629507386692,437
1968,4.4,2,3.4959029524033767,438
1969,0.9,2,3.5143496014735334,439
1970,1.2,2,3.5344203117351825,440
1971,1,2,3.556378402126647,441
1972,5.3,2,3.580634343919428,442
1973,3.9,2,3.6074403365843324,443
1974,5.7,2,3.6369877668211643,444
1975,3.6,2,3.669190411870119,445
1976,1.3,2,3.703996455487996,446
1977,6.1,2,3.7412185555999287,447
1978,4.8,2,3.7803729142738973,448
1979,3.7,2,3.820905995096993,449
1980,3.3,2,3.862374956949921,450
1981,6.8,2,3.90449038537308,451
1982,4.2,2,3.94682765249577,452
1983,4.6,2,3.9887658948796485,453
1984,2,2,4.029996983090754,454
1985,2.8,2,4.07058621724444,455
1986,3,2,4.110199994792609,456
1987,-0.4,2,4.1485631800597815,457
1988,2.7,2,4.185588252868868,458
1989,7,2,4.211495220302808,459
1990,6.9,2,4.239244488329426,460
1991,6.4,2,4.269094887862494,461
1992,4.8,2,4.300670024962471,462
1993,3.6,2,4.333498557315352,463
1994,6.3,2,4.367194701125456,464
1995,3.1,2,4.401478046003035,465
1996,1,2,4.436128500365996,466
1997,5.8,2,4.47100200532784,467
1998,5,2,4.506017178286477,468
1999,5.4,2,4.541101988810389,469
2000,5.2,2,4.576189624884776,470
2001,4.2,2,4.611216905663639,471
2002,5.4,2,4.646127747055431,472
2003,5.3,2,4.680879134354491,473
2004,4.1,2,4.715430657947479,474
2005,3.6,2,4.749745435562794,475
2006,1.5,2,4.7838019746702685,476
2007,6.2,2,4.817602378424546,477
2008,4.2,2,4.851173762304114,478
2009,4.3,2,4.884538421111358,479
2010,4.2,2,4.917724024554069,480
2011,4.9,2,4.950767438938982,481
2012,6.9,2,4.983713520404791,482
2013,0.1,2,5.016603234735392,483
2014,6.9,2,5.049464027510815,484
2015,5.2,2,5.082337706054517,485
2016,4,2,5.115251072649031,486
2017,7.2,2,5.148226894763518,487
1881,5.6,3,6.992227149760167,490
1882,7.7,3,7.001868909447278,491
1883,6.1,3,7.011385955370937,492
1884,6.1,3,7.020791837890524,493
1885,9.2,3,7.0301118886063545,494
1886,8.7,3,7.039380976719894,495
1887,7.1,3,7.048614695411928,496
1888,5.7,3,7.057807724125663,497
1889,6.9,3,7.066952515250401,498
1890,6.8,3,7.076054034572024,499
1891,5.1,3,7.085122803381239,500
1892,7,3,7.0941765865870146,501
1893,8.8,3,7.10325078089873,502
1894,9.9,3,7.1123845781952575,503
1895,8.6,3,7.1216008748301025,504
1896,5.9,3,7.130898032437049,505
1897,7.2,3,7.140255237376777,506
1898,7.3,3,7.1496532218827245,507
1899,7.1,3,7.159068251330476,508
1900,6.5,3,7.168467155367476,509
1901,8,3,7.1778091152112244,510
1902,7.8,3,7.187047727220537,511
1903,4.7,3,7.196111471662223,512
1904,8.8,3,7.20489908602817,513
1905,5.9,3,7.21329290832872,514
1906,8,3,7.221115235595857,515
1907,6.1,3,7.228125131835698,516
1908,5.4,3,7.233982277982549,517
1909,7.8,3,7.2383245091643955,518
1910,7.3,3,7.241098910452295,519
1911,7.2,3,7.24279980292051,520
1912,6.9,3,7.244341934015679,521
1913,7.8,3,7.246023101603248,522
1914,9.8,3,7.2478220141996506,523
1915,6.9,3,7.249573499147897,524
1916,8.2,3,7.251492101541735,525
1917,4.3,3,7.254212404465145,526
1918,9,3,7.258559875782754,527
1919,5.6,3,7.265392329186214,528
1920,9.4,3,7.275504291692253,529
1921,7.8,3,7.289584891280139,530
1922,5.5,3,7.307802526828329,531
1923,6.8,3,7.32963877048957,532
1924,6.3,3,7.354430678253948,533
1925,8.2,3,7.381878028026772,534
1926,9.7,3,7.411872844204588,535
1927,7.1,3,7.443821719423802,536
1928,7.5,3,7.476795594401736,537
1929,4.5,3,7.509737264792577,538
1930,8.3,3,7.541635085026066,539
1931,5.8,3,7.571524263971568,540
1932,7,3,7.598944595905628,541
1933,7,3,7.623834046381056,542
1934,10.3,3,7.646387385212222,543
1935,7.3,3,7.667072515112942,544
1936,6.2,3,7.686356135816361,545
1937,8,3,7.704834674508703,546
1938,5,3,7.722881349064167,547
1939,8.6,3,7.740629564245907,548
1940,7.9,3,7.758110339240275,549
1941,5.5,3,7.775422587791709,550
1942,7.5,3,7.792443103449003,551
1943,9.3,3,7.808787121619645,552
1944,8.6,3,7.824197905997153,553
1945,8.8,3,7.838535822934073,554
1946,10.2,3,7.85154763021723,555
1947,9.4,3,7.863129609079952,556
1948,10,3,7.872944854273616,557
1949,10.3,3,7.880640914183242,558
1950,6.8,3,7.885586904908232,559
1951,7.3,3,7.88731173098881,560
1952,10.3,3,7.885575810629266,561
1953,9,3,7.880090965900024,562
1954,5.8,3,7.870557705927524,563
1955,6.9,3,7.856533694446803,564
1956,5.3,3,7.8378988288833895,565
1957,7.5,3,7.814928207684801,566
1958,5.2,3,7.788094790015464,567
1959,9.4,3,7.757913773245832,568
1960,7.4,3,7.7250904319912905,569
1961,10.6,3,7.690499468596542,570
1962,8.2,3,7.654836967790686,571
1963,8.4,3,7.618543900040606,572
1964,8.6,3,7.581918658639594,573
1965,6.7,3,7.54567302872708,574
1966,8.6,3,7.510805327438575,575
1967,6.5,3,7.478264580510427,576
1968,9,3,7.449024317559747,577
1969,7,3,7.423836512178475,578
1970,5.3,3,7.403247229183876,579
1971,8.2,3,7.387815240361988,580
1972,7.2,3,7.377815582492779,581
1973,5.1,3,7.37317466978579,582
1974,8,3,7.3734705360763115,583
1975,6.8,3,7.378070931584112,584
1976,6.9,3,7.386239325440196,585
1977,5.7,3,7.3973824151076775,586
1978,6.5,3,7.4110618063293,587
1979,6.3,3,7.427034241471318,588
1980,6,3,7.44541707636408,589
1981,7.8,3,7.466198126990932,590
1982,6.5,3,7.489476925397312,591
1983,8.6,3,7.515667926835775,592
1984,6.8,3,7.545628486570479,593
1985,7.6,3,7.579985101195888,594
1986,6.3,3,7.61914133063182,595
1987,9.1,3,7.6633526555834095,596
1988,8,3,7.712564395680857,597
1989,7.2,3,7.77883510109146,598
1990,7.4,3,7.84175897495129,599
1991,7.1,3,7.901532985152585,600
1992,7.8,3,7.959048798350267,601
1993,10.4,3,8.015113570982265,602
1994,7.9,3,8.07029476097911,603
1995,8.5,3,8.12494604450086,604
1996,8.4,3,8.179296673981028,605
1997,6.4,3,8.233495819602041,606
1998,8.9,3,8.287645855656407,607
1999,8.9,3,8.341830488636433,608
2000,10.2,3,8.396103199521363,609
2001,7.1,3,8.45048829087061,610
2002,8.1,3,8.504985615992055,611
2003,8.5,3,8.55959746295018,612
2004,9.4,3,8.614326192213326,613
2005,9.3,3,8.669167591293998,614
2006,8,3,8.724104074642312,615
2007,11.5,3,8.779109515302707,616
2008,7.6,3,8.8341575284215,617
2009,11.8,3,8.889208286126859,618
2010,8.7,3,8.944225215469615,619
2011,11.6,3,8.999158092629443,620
2012,8.2,3,9.05395208720094,621
2013,8.1,3,9.108538682778544,622
2014,10.8,3,9.162859998411008,623
2015,8.4,3,9.216870045508955,624
2016,7.9,3,9.270513276246973,625
2017,7.4,3,9.323746207893095,626
1881,11.8,4,11.742686275409625,629
1882,12,4,11.76137611928776,630
1883,12.4,4,11.78039684879949,631
1884,12.7,4,11.79975496413364,632
1885,10,4,11.819445357632983,633
1886,12.7,4,11.839453391476184,634
1887,10,4,11.85977444381846,635
1888,12.1,4,11.880401070267482,636
1889,15.8,4,11.901337269147092,637
1890,13.6,4,11.922584862281688,638
1891,12.7,4,11.944129071090963,639
