year,tmp,month,tmpLoess,deconID
1892,12.2,4,11.965932819729666,640
1893,12.3,4,11.987942191275884,641
1894,11.3,4,12.010091611784759,642
1895,12.2,4,12.032305481039593,643
1896,10.7,4,12.054504888596377,644
1897,10.6,4,12.07660411348958,645
1898,11.3,4,12.098522217132476,646
1899,11.1,4,12.120188029450304,647
1900,10.8,4,12.141538161048459,648
1901,12.8,4,12.162521836704485,649
1902,8.6,4,12.183104597075435,650
1903,12.6,4,12.203257670423199,651
1904,12.3,4,12.222979047058864,652
1905,12.1,4,12.242294862317522,653
1906,13.1,4,12.261285978287091,654
1907,12.9,4,12.280143703264642,655
1908,13.2,4,12.299249206093663,656
1909,10.9,4,12.319291872568641,657
1910,12.3,4,12.341253477348346,658
1911,13.1,4,12.358439323816327,659
1912,11.9,4,12.37464035536319,660
1913,12.4,4,12.38959758741283,661
1914,10.9,4,12.403115181891565,662
1915,13.1,4,12.415193903337062,663
1916,13.1,4,12.42586722898226,664
1917,15,4,12.43517714907752,665
1918,14,4,12.443143291305939,666
1919,11.6,4,12.449771095103914,667
1920,13.8,4,12.455188396282104,668
1921,14,4,12.459667709871841,669
1922,13.6,4,12.463427314870213,670
1923,11.4,4,12.466689483134456,671
1924,13.7,4,12.469514681810043,672
1925,13.9,4,12.471935088348793,673
1926,10.7,4,12.474097933676543,674
1927,10.9,4,12.475970864917286,675
1928,10.1,4,12.477262525448378,676
1929,13.1,4,12.477702965839761,677
1930,11.6,4,12.476920334340154,678
1931,15.1,4,12.474677773218616,679
1932,12.5,4,12.47099097827292,680
1933,11.5,4,12.465815378472495,681
1934,13.3,4,12.458889901386378,682
1935,10.5,4,12.449836205512725,683
1936,12.3,4,12.43839862981191,684
1937,14.7,4,12.424735408209711,685
1938,10.7,4,12.409192276161672,686
1939,10.5,4,12.392406728157171,687
1940,12.2,4,12.374997748775735,688
1941,9.2,4,12.35750262255875,689
1942,12.1,4,12.3406367612493,690
1943,12.8,4,12.325092482462205,691
1944,11.6,4,12.311574705470637,692
1945,14,4,12.300329081228668,693
1946,13.9,4,12.291372699482345,694
1947,14.7,4,12.284423266991695,695
1948,13.6,4,12.279172878771794,696
1949,12.2,4,12.275380205109158,697
1950,13.8,4,12.272480468546666,698
1951,11.5,4,12.269842122444283,699
1952,12.3,4,12.266980169104109,700
1953,13.2,4,12.263509404359404,701
1954,12.2,4,12.259115356755458,702
1955,10.3,4,12.25370055837827,703
1956,12.5,4,12.247389707661846,704
1957,9.7,4,12.240255470080815,705
1958,13.3,4,12.232405203897617,706
1959,12.7,4,12.223890371019756,707
1960,12.8,4,12.21457770724065,708
1961,10.3,4,12.204402294810393,709
1962,9.8,4,12.193704624901777,710
1963,12,4,12.183034452280964,711
1964,13.6,4,12.17277045876476,712
1965,11.2,4,12.163583159758801,713
1966,13,4,12.156153546238993,714
1967,12.5,4,12.151125837263644,715
1968,10.9,4,12.149226992682273,716
1969,12.9,4,12.150900941452647,717
1970,11.4,4,12.156425394166954,718
1971,14,4,12.16612524300643,719
1972,11.3,4,12.180161634177658,720
1973,12.5,4,12.198571020168508,721
1974,11,4,12.221324066255924,722
1975,11.8,4,12.24811102709527,723
1976,12.8,4,12.278496567693253,724
1977,11.7,4,12.311776391153657,725
1978,11.6,4,12.347179110394052,726
1979,12.4,4,12.384056342916338,727
1980,10.7,4,12.421970591459527,728
1981,13.2,4,12.460768775935733,729
1982,12.4,4,12.500230069346031,730
1983,11.3,4,12.539945601840643,731
1984,10.8,4,12.579787121437946,732
1985,13.4,4,12.619855168057228,733
1986,14.1,4,12.659998744513956,734
1987,9.7,4,12.699915748180544,735
1988,14.2,4,12.73906650540286,736
1989,13.8,4,12.774257647716084,737
1990,13.9,4,12.806025059927734,738
1991,9.5,4,12.836216646756014,739
1992,14.5,4,12.865915998537801,740
1993,14.6,4,12.895629192715134,741
1994,12.6,4,12.925523122365888,742
1995,12.2,4,12.955606880919994,743
1996,11.2,4,12.985847842816128,744
1997,12.7,4,13.016215408636683,745
1998,14,4,13.046693740333751,746
1999,13.8,4,13.077266061641197,747
2000,14.6,4,13.107901473506459,748
2001,14.4,4,13.138557199989293,749
2002,13.8,4,13.16917747091211,750
2003,14.1,4,13.199697986899167,751
2004,11.6,4,13.230052141290216,752
2005,12.8,4,13.260175675660008,753
2006,13.1,4,13.290023928311726,754
2007,14.2,4,13.319564940368068,755
2008,14.5,4,13.348770978669577,756
2009,13.6,4,13.377607371358934,757
2010,10.4,4,13.406030604481657,758
2011,13.9,4,13.434000851480555,759
2012,14.2,4,13.461496358068636,760
2013,11.8,4,13.488495248938058,761
2014,12.4,4,13.514973329539963,762
2015,12.3,4,13.540925622856847,763
2016,13.7,4,13.566367566676064,764
2017,14.1,4,13.591330670909699,765
1881,15.1,5,15.37191420329581,768
1882,14.3,5,15.369268399877821,769
1883,16.2,5,15.36627856206592,770
1884,13.1,5,15.362946218350809,771
1885,16.7,5,15.359270061910463,772
1886,14.3,5,15.355259399479124,773
1887,15.5,5,15.35091698864869,774
1888,15.8,5,15.346253388155317,775
1889,18.6,5,15.341280087231787,776
1890,13.9,5,15.33600146494524,777
1891,14.7,5,15.330413251772073,778
1892,15.1,5,15.32452271673304,779
1893,15.8,5,15.318348526185726,780
1894,14.2,5,15.311914283275899,781
1895,15.7,5,15.305244284195876,782
1896,16.7,5,15.298373934993645,783
1897,17,5,15.291338561103274,784
1898,14.8,5,15.284159859382893,785
1899,14.7,5,15.276843585696113,786
1900,16,5,15.269397033296986,787
1901,15.6,5,15.261832680329292,788
1902,15.3,5,15.254153801018237,789
1903,14.8,5,15.246351450238048,790
1904,15.2,5,15.238405140338465,791
1905,17,5,15.230281075332197,792
1906,14.7,5,15.22190320701494,793
1907,14.6,5,15.21308892223233,794
1908,17,5,15.203507146426809,795
1909,14.1,5,15.192626474012016,796
1910,16.5,5,15.17983578617271,797
1911,14.9,5,15.17022039152777,798
1912,15.6,5,15.163476403967174,799
1913,14.8,5,15.15987775849134,800
1914,14.6,5,15.159525985530951,801
1915,17.5,5,15.162016059627106,802
1916,12.8,5,15.166711518800186,803
1917,18.8,5,15.172766395152518,804
1918,13,5,15.179566519684535,805
1919,15,5,15.186715167370505,806
1920,14.9,5,15.194331509881138,807
1921,14.4,5,15.202524100955166,808
1922,15.7,5,15.211225788562931,809
1923,11.2,5,15.220538842260586,810
1924,15.1,5,15.230542722936669,811
1925,15,5,15.241071454981515,812
1926,13.8,5,15.251961082425545,813
1927,14.1,5,15.263216669922464,814
1928,14.1,5,15.27494552656458,815
1929,14.5,5,15.28717649829796,816
1930,18.2,5,15.29998200585262,817
1931,16.1,5,15.313453937649768,818
1932,14.6,5,15.32778015748611,819
1933,14.3,5,15.343183030802052,820
1934,16.4,5,15.359755163893375,821
1935,17.2,5,15.377394843276043,822
1936,16.2,5,15.396120886190722,823
1937,16.3,5,15.415916686253379,824
1938,16,5,15.436563560918344,825
1939,16.3,5,15.457923869645068,826
1940,16.7,5,15.479578228957088,827
1941,16.3,5,15.501130846455618,828
1942,14.4,5,15.522114342311543,829
1943,14.4,5,15.542198799506282,830
1944,14.2,5,15.560881484474269,831
1945,16.6,5,15.577567091494991,832
1946,14.8,5,15.591960861202196,833
1947,17.9,5,15.60362879271845,834
1948,15.6,5,15.612314606082025,835
1949,14.1,5,15.617950085536583,836
1950,17.6,5,15.62055000851188,837
1951,15.3,5,15.62016781993355,838
1952,15.2,5,15.61690563295118,839
1953,16.1,5,15.610936467553039,840
1954,16,5,15.602642016025118,841
1955,14.6,5,15.592684788911594,842
1956,13.2,5,15.581869290418364,843
1957,16.7,5,15.570759972478852,844
1958,14.5,5,15.559685558022496,845
1959,16.1,5,15.548827596627419,846
1960,16.2,5,15.538137373548368,847
1961,16,5,15.52768906926796,848
1962,14.2,5,15.51769390908018,849
1963,15.8,5,15.508180289731433,850
1964,16.9,5,15.498866087671612,851
1965,15.5,5,15.489607584653704,852
1966,16.9,5,15.48037137161742,853
1967,14.7,5,15.47113051735597,854
1968,16,5,15.46172408335935,855
1969,14.8,5,15.45205347920951,856
1970,17.2,5,15.442205300039156,857
1971,13.9,5,15.43256307550428,858
1972,14.5,5,15.423627426815187,859
1973,16.1,5,15.415913079796216,860
1974,14.1,5,15.409632899919949,861
1975,14.7,5,15.404896366113704,862
1976,17.4,5,15.401856532995698,863
1977,15.5,5,15.400499669830516,864
1978,14.8,5,15.40095331701031,865
1979,16.5,5,15.40345658955351,866
1980,14.7,5,15.408208997212736,867
1981,15.3,5,15.415452199483148,868
1982,16.3,5,15.425189887581285,869
1983,16.3,5,15.437320602983448,870
1984,13.7,5,15.451780496420335,871
1985,13.5,5,15.468478945305563,872
1986,15.9,5,15.48722550989018,873
1987,13.9,5,15.507678990880944,874
1988,15,5,15.52955186289762,875
1989,15.3,5,15.562718363376185,876
1990,15.2,5,15.594949192111194,877
1991,13.5,5,15.626911611598835,878
1992,17.3,5,15.658896539108149,879
1993,15.7,5,15.69108211557107,880
1994,15.9,5,15.723566103434429,881
1995,14.3,5,15.75640741544968,882
1996,15.7,5,15.78964490052865,883
1997,15.9,5,15.823315047653338,884
1998,16.5,5,15.857441734697417,885
1999,15.2,5,15.892033323175042,886
2000,17,5,15.92708462907106,887
2001,14.3,5,15.962588137974635,888
2002,17.4,5,15.998527858236876,889
2003,19.4,5,16.034892892629628,890
2004,15.3,5,16.071660006982967,891
2005,16.4,5,16.108797137439936,892
2006,16.8,5,16.146277933024322,893
2007,17.4,5,16.18407460313844,894
2008,16.9,5,16.22215164474637,895
2009,14.8,5,16.260462663496334,896
2010,16.3,5,16.2989588169469,897
2011,16.5,5,16.337604993386705,898
2012,15.5,5,16.37637120211331,899
2013,15.7,5,16.415230360836063,900
2014,16.1,5,16.454167813929388,901
2015,15.8,5,16.493181198042066,902
2016,17,5,16.53227702516584,903
2017,17.8,5,16.571469839163463,904
1881,18.6,6,17.00272387154462,907
1882,16.8,6,16.996865501803605,908
1883,16.7,6,16.991273587408124,909
1884,18.2,6,16.985937510614416,910
1885,17.3,6,16.980847359467813,911
1886,16.8,6,16.9759799353292,912
1887,18.7,6,16.971304777749527,913
1888,14.7,6,16.966787615464852,914
1889,16.4,6,16.9623822270676,915
1890,15.4,6,16.958055112372847,916
1891,16.2,6,16.95378557316644,917
1892,16,6,16.9495705042098,918
1893,17.4,6,16.945422314645075,919
1894,17.8,6,16.94136750190694,920
1895,17.2,6,16.937434110280016,921
1896,17,6,16.933645916123822,922
1897,16.5,6,16.930026991587972,923
1898,14.4,6,16.926606498828303,924
1899,17.3,6,16.9234289421609,925
1900,18.4,6,16.920567772188402,926
1901,18.5,6,16.91810993830834,927
1902,15.8,6,16.916140283884946,928
1903,16.2,6,16.914743738514325,929
1904,18.8,6,16.91404204869345,930
1905,18.6,6,16.914211784514983,931
1906,17.2,6,16.915479744205122,932
1907,14.5,6,16.918160148779798,933
1908,17.2,6,16.922744393563434,934
1909,15,6,16.92994477602435,935
1910,15.5,6,16.94024668999854,936
1911,19.2,6,16.95778481913635,937
1912,17.9,6,16.975598140138686,938
1913,14.6,6,16.99301936735684,939
1914,17.6,6,17.009444378472026,940
1915,16.2,6,17.024412753424453,941
1916,16,6,17.03769144782908,942
1917,17.3,6,17.049305562295565,943
1918,16.5,6,17.059781613134113,944
1919,14.4,6,17.069806662226437,945
1920,17.4,6,17.080143315359685,946
1921,18.7,6,17.091288394411148,947
1922,15.7,6,17.103529385734078,948
1923,18.6,6,17.116933051587953,949
1924,16.7,6,17.13152653217328,950
1925,17.9,6,17.147466232799616,951
1926,17.4,6,17.16490408495773,952
1927,17.3,6,17.183805826536933,953
1928,18.4,6,17.203981815896395,954
1929,17.5,6,17.224865747038308,955
1930,16.4,6,17.24578984119755,956
1931,16.8,6,17.266255964136988,957
1932,17.9,6,17.286099287913377,958
1933,18.1,6,17.30482444412255,959
1934,18.3,6,17.321531460496047,960
1935,17.8,6,17.335386333517302,961
1936,16.8,6,17.346047211571317,962
1937,17.2,6,17.353521463605347,963
1938,16.7,6,17.35764481202692,964
1939,17,6,17.358285606491968,965
1940,16.2,6,17.355426856471613,966
1941,18.6,6,17.348976431330136,967
1942,16.1,6,17.33926410208042,968
1943,17.7,6,17.32681091851586,969
1944,17.4,6,17.312279445529985,970
1945,17.9,6,17.29652766359064,971
1946,18.4,6,17.28031449896013,972
1947,18.9,6,17.264089146492474,973
1948,16.2,6,17.24841702480947,974
1949,17.6,6,17.233879827181653,975
1950,18,6,17.22064722820643,976
1951,17.1,6,17.208512745639375,977
1952,18.3,6,17.19710439747285,978
1953,17.4,6,17.18580566841233,979
1954,14.4,6,17.174158652699774,980
1955,17.4,6,17.162058438111508,981
1956,16.9,6,17.149690937926813,982
1957,17.7,6,17.13711175992315,983
1958,17,6,17.12437082785727,984
1959,19.3,6,17.111605943708987,985
1960,15.4,6,17.098950543643113,986
1961,15.1,6,17.0863681337014,987
1962,15,6,17.073770508712872,988
1963,17.7,6,17.061125604571593,989
1964,18.1,6,17.048765958919365,990
1965,15,6,17.03722932506321,991
1966,15.6,6,17.026949019865246,992
1967,18.6,6,17.01852355388105,993
1968,16.2,6,17.012729207784975,994
1969,18.4,6,17.01002380996528,995
1970,16.1,6,17.010647863570277,996
1971,18,6,17.014580496568747,997
1972,17.7,6,17.02196304762605,998
1973,17.2,6,17.032590392749924,999
1974,15.3,6,17.046214251311792,1000
1975,18.2,6,17.062534045589857,1001
1976,19.3,6,17.081333359551248,1002
1977,16.5,6,17.102286243190548,1003
1978,15.5,6,17.125128699215633,1004
1979,15.3,6,17.14956216400801,1005
1980,15.1,6,17.175188769827102,1006
1981,16.4,6,17.201697122342594,1007
1982,18.9,6,17.2289156409198,1008
1983,20.4,6,17.257016370743514,1009
1984,15.9,6,17.285968591483368,1010
1985,17.4,6,17.31539541737174,1011
1986,17,6,17.345122688942375,1012
1987,16.9,6,17.375161955099088,1013
1988,17,6,17.405714797431905,1014
1989,17.7,6,17.44298402467372,1015
1990,16.7,6,17.482345314810132,1016
1991,19.2,6,17.522926185066893,1017
1992,18.6,6,17.56420312217699,1018
1993,16.1,6,17.605893940966226,1019
1994,21.3,6,17.647848138590454,1020
1995,20.1,6,17.68999836887474,1021
1996,15.9,6,17.732286726196776,1022
1997,17.2,6,17.774653487455467,1023
1998,16.4,6,17.817069493837465,1024
1999,19,6,17.85952662946059,1025
2000,15.3,6,17.902029953971677,1026
2001,18.6,6,17.944579299396253,1027
2002,17.7,6,17.987185227050134,1028
2003,19.1,6,18.029854525253256,1029
2004,16.8,6,18.07259190290526,1030
2005,18,6,18.115395630593767,1031
2006,22,6,18.158273260326382,1032
2007,17.2,6,18.201232755161556,1033
2008,18,6,18.244273396325568,1034
2009,18,6,18.287401863882934,1035
2010,20.3,6,18.33062988293169,1036
2011,16.1,6,18.373967838041366,1037
2012,17.4,6,18.41741417386129,1038
2013,19.5,6,18.46098229628248,1039
2014,19.3,6,18.504696401230177,1040
2015,19.4,6,18.54856852925103,1041
2016,18.6,6,18.592595738222528,1042
2017,18.1,6,18.636762907438083,1043
1881,15.9,7,15.959835247880095,1046
1882,14.9,7,15.962632200865228,1047
1883,15.9,7,15.965214765285118,1048
1884,17,7,15.967593980382139,1049
1885,14.6,7,15.969783046862958,1050
1886,16.9,7,15.971788755600496,1051
1887,15.7,7,15.973626866599473,1052
1888,15.1,7,15.975309059210343,1053
1889,15.4,7,15.976851062203975,1054
1890,16.5,7,15.9782811973995,1055
1891,15,7,15.97963710294076,1056
1892,18.1,7,15.980957947670214,1057
1893,17,7,15.982290667455175,1058
1894,15.4,7,15.98367243890085,1059
1895,16.5,7,15.98513131780409,1060
1896,14.3,7,15.98669884175804,1061
1897,17.1,7,15.988407742977817,1062
1898,18,7,15.990302356550272,1063
1899,16.8,7,15.992419988770463,1064
1900,16.2,7,15.994779287014051,1065
1901,16.4,7,15.997381575583852,1066
1902,14.7,7,16.000212953856803,1067
1903,15.4,7,16.003242080143217,1068
1904,16.5,7,16.006432075773876,1069
1905,16.5,7,16.009728139611806,1070
1906,16.5,7,16.013017420227854,1071
1907,15.7,7,16.016076329058524,1072
1908,14.5,7,16.01849596705837,1073
1909,16.2,7,16.01962983044413,1074
1910,15.8,7,16.0187202073636,1075
1911,19.4,7,16.023088326814467,1076
1912,14,7,16.028593928115292,1077
1913,14.8,7,16.035109734533965,1078
1914,17.2,7,16.0424034106603,1079
1915,15.2,7,16.050602482472055,1080
1916,15.9,7,16.05994690289863,1081
1917,16.7,7,16.070875406371503,1082
1918,15.9,7,16.08375017348432,1083
1919,16.1,7,16.09871496916977,1084
1920,15,7,16.115871449952667,1085
1921,17.3,7,16.13523586551368,1086
1922,15.4,7,16.15667158325168,1087
1923,15.7,7,16.18012526143574,1088
1924,14.5,7,16.205673009251925,1089
1925,16.5,7,16.23335234029733,1090
1926,16,7,16.263020182735744,1091
1927,16.4,7,16.294088052733294,1092
1928,16.2,7,16.325888321953343,1093
1929,17.1,7,16.357731111399957,1094
1930,16,7,16.38896346185372,1095
1931,15.4,7,16.41915269683875,1096
1932,18.7,7,16.448120820154003,1097
1933,16.9,7,16.475536693941706,1098
1934,16.4,7,16.50086144087509,1099
1935,16.6,7,16.52359275801743,1100
1936,16.2,7,16.543411718910214,1101
1937,17.1,7,16.56020751479776,1102
1938,17.7,7,16.573916773126545,1103
1939,17.5,7,16.584417096031515,1104
1940,14.5,7,16.59171608565255,1105
1941,15,7,16.595956581794614,1106
1942,17.6,7,16.59755684798863,1107
1943,17.9,7,16.597007119686655,1108
1944,19.6,7,16.59472990665011,1109
1945,16.2,7,16.59107939973662,1110
1946,16.2,7,16.58637388391512,1111
1947,18.9,7,16.580928194086347,1112
1948,16.4,7,16.575154382096215,1113
1949,17,7,16.569268909649267,1114
1950,17.5,7,16.563271438991194,1115
1951,17.2,7,16.556892662383817,1116
1952,17.8,7,16.549959463317407,1117
1953,16.4,7,16.542411612051595,1118
1954,15.8,7,16.53422602511091,1119
1955,16.8,7,16.525457463036545,1120
1956,14.1,7,16.51637100205754,1121
1957,15.1,7,16.507219868310095,1122
1958,16.9,7,16.49817298385434,1123
1959,17.3,7,16.48931435881315,1124
1960,15.8,7,16.48069785944812,1125
1961,15.7,7,16.472352954728766,1126
1962,15.8,7,16.464281703959116,1127
1963,15.9,7,16.45683954744085,1128
1964,15.9,7,16.4506208202412,1129
1965,14.9,7,16.446247667756385,1130
1966,15.5,7,16.444109366418374,1131
1967,16.4,7,16.444537841866143,1132
1968,16.4,7,16.447954410042566,1133
1969,16.5,7,16.45487999728943,1134
1970,16.8,7,16.465983567214945,1135
1971,17.8,7,16.481556061336935,1136
1972,15.7,7,16.501445444624828,1137
1973,17.7,7,16.52543644282121,1138
1974,17.1,7,16.553527669362218,1139
1975,18.8,7,16.585802808929202,1140
1976,16.2,7,16.62221594536227,1141
1977,15.9,7,16.662434393171935,1142
1978,15.1,7,16.70577718000267,1143
1979,15.5,7,16.75123303158719,1144
1980,16.6,7,16.79769688537911,1145
1981,16.4,7,16.844214604851956,1146
1982,17.3,7,16.890119417511755,1147
1983,18.1,7,16.934912744772745,1148
1984,17,7,16.97825179954195,1149
1985,16.2,7,17.01995419586551,1150
1986,16.3,7,17.059981476679084,1151
1987,15.5,7,17.09817952753852,1152
1988,17,7,17.134518580225958,1153
1989,17,7,17.16431257562813,1154
1990,18.3,7,17.193500657972706,1155
1991,17.9,7,17.222939172228436,1156
1992,19.1,7,17.25298600432815,1157
1993,15.8,7,17.28369523196116,1158
1994,17.8,7,17.31499290279875,1159
1995,18.3,7,17.346791862937664,1160
1996,17.2,7,17.37899897235286,1161
1997,19.8,7,17.411519260408348,1162
1998,16.7,7,17.444268076131415,1163
1999,17.2,7,17.477162390634703,1164
2000,17.6,7,17.510137897585153,1165
2001,18.6,7,17.54314425143525,1166
2002,18.8,7,17.576135107365126,1167
2003,20.6,7,17.609057910677706,1168
2004,18.4,7,17.64185227181291,1169
2005,15.8,7,17.674452238564996,1170
2006,15.5,7,17.706794795095803,1171
2007,16.9,7,17.738839187703753,1172
2008,17.4,7,17.770567763486113,1173
2009,18.7,7,17.801977830663425,1174
2010,16.7,7,17.833071895754003,1175
2011,17.7,7,17.863848671402188,1176
2012,18.4,7,17.894317245232287,1177
2013,17.9,7,17.92449036782382,1178
2014,16,7,17.95437599863864,1179
2015,19.9,7,17.98398524166764,1180
2016,17.7,7,18.013340619802314,1181
2017,17.9,7,18.04245257070083,1182
1881,12.1,8,12.979671519786274,1185
1882,13.1,8,12.9736216389893,1186
1883,13.4,8,12.96775353221133,1187
1884,14.3,8,12.962094623437412,1188
1885,12.7,8,12.956664356210371,1189
1886,15.1,8,12.951468565215116,1190
1887,12.2,8,12.946509111987258,1191
