year,tmp,month,tmpLoess,deconID
1888,12.5,8,12.941775457095867,1192
1889,11.1,8,12.937261579483417,1193
1890,13.1,8,12.932970962214226,1194
1891,13.8,8,12.928921312845002,1195
1892,13.8,8,12.925130799353571,1196
1893,12.4,8,12.92160724396684,1197
1894,11,8,12.918348573553114,1198
1895,15.2,8,12.915357437290023,1199
1896,12.8,8,12.912647106114713,1200
1897,12.3,8,12.910221722015542,1201
1898,13.6,8,12.908083332421485,1202
1899,12.5,8,12.906237295074535,1203
1900,13.8,8,12.904682633009028,1204
1901,13.4,8,12.903415619783999,1205
1902,12,8,12.902417057366199,1206
1903,13.5,8,12.901651883959639,1207
1904,11.9,8,12.9010816092429,1208
1905,12.8,8,12.90065600150594,1209
1906,12.5,8,12.900338187217578,1210
1907,13.1,8,12.900132549888705,1211
1908,12.1,8,12.900162503149257,1212
1909,12.7,8,12.900813457388828,1213
1910,12,8,12.902899831360434,1214
1911,14.4,8,12.917242277011265,1215
1912,9.1,8,12.933463075012103,1216
1913,12.6,8,12.950929565974754,1217
1914,12.4,8,12.968966840511172,1218
1915,11.8,8,12.987300257450613,1219
1916,12,8,13.005827102440179,1220
1917,14.5,8,13.024601759122213,1221
1918,12.9,8,13.04380357983824,1222
1919,14.7,8,13.063661869161308,1223
1920,13,8,13.08431280163483,1224
1921,13.5,8,13.105818937066083,1225
1922,11.2,8,13.12838408680716,1226
1923,13.1,8,13.152209571034376,1227
1924,13.6,8,13.177478631814402,1228
1925,11,8,13.204024991532641,1229
1926,14.6,8,13.231625336389051,1230
1927,13.5,8,13.260007615072759,1231
1928,12.5,8,13.28871644186885,1232
1929,15.5,8,13.317276792182184,1233
1930,13.2,8,13.34508993945009,1234
1931,10.2,8,13.371776047857573,1235
1932,15,8,13.397096383012077,1236
1933,13.5,8,13.42077660505415,1237
1934,15.6,8,13.442777269790973,1238
1935,13.7,8,13.462922269049603,1239
1936,13,8,13.481046136419277,1240
1937,13.3,8,13.497030975136564,1241
1938,13.8,8,13.510797611542042,1242
1939,13.4,8,13.522278468180437,1243
1940,12.4,8,13.531466754841174,1244
1941,12.3,8,13.538329191864028,1245
1942,15.1,8,13.543094427794397,1246
1943,13.8,8,13.546092033279852,1247
1944,12.8,8,13.54749065689326,1248
1945,13.8,8,13.547338327481272,1249
1946,14.1,8,13.545666226698906,1250
1947,16.8,8,13.54239281656532,1251
1948,13.8,8,13.537637617009148,1252
1949,16.3,8,13.53140742468851,1253
1950,12.9,8,13.523714503469314,1254
1951,14.5,8,13.514577822369194,1255
1952,10.5,8,13.504202821313541,1256
1953,13.5,8,13.492846876234953,1257
1954,13.5,8,13.48091090574486,1258
1955,13.4,8,13.468933121102719,1259
1956,13.8,8,13.45722477474964,1260
1957,11.8,8,13.445967937882802,1261
1958,14.5,8,13.435241552406719,1262
1959,13.5,8,13.424850606884696,1263
1960,12.5,8,13.414772524646832,1264
1961,16.3,8,13.404947309812915,1265
1962,12.3,8,13.395227040564514,1266
1963,13.7,8,13.385395224049518,1267
1964,13.6,8,13.37541217665806,1268
1965,12.7,8,13.365435539801489,1269
1966,13.2,8,13.355609001886869,1270
1967,13.8,8,13.346046633983843,1271
1968,13.4,8,13.336789084924607,1272
1969,13.8,8,13.327883459103315,1273
1970,13.2,8,13.319514357838262,1274
1971,12,8,13.31179087559098,1275
1972,10.7,8,13.304762005835027,1276
1973,14.1,8,13.298629114993364,1277
1974,13.2,8,13.293478183728649,1278
1975,15.5,8,13.289200078065576,1279
1976,12.7,8,13.285701506876098,1280
1977,11.9,8,13.282989563892924,1281
1978,12.2,8,13.281280394679156,1282
1979,13.1,8,13.280860180715386,1283
1980,13.9,8,13.281907331231825,1284
1981,14,8,13.284421369319006,1285
1982,15.7,8,13.288546048604093,1286
1983,13.7,8,13.294224709871685,1287
1984,12.3,8,13.301455022591039,1288
1985,13.5,8,13.310177702144632,1289
1986,11.3,8,13.320305046774438,1290
1987,14.5,8,13.331864932532069,1291
1988,13.2,8,13.344696586939465,1292
1989,14.4,8,13.363565385490316,1293
1990,11.8,8,13.382708588163583,1294
1991,14.8,8,13.401565839938586,1295
1992,13.4,8,13.419979261713795,1296
1993,12.2,8,13.437943863285327,1297
1994,13.2,8,13.455513557146446,1298
1995,12.6,8,13.472770750843768,1299
1996,10.9,8,13.489798135208453,1300
1997,13.7,8,13.506678526895133,1301
1998,13.4,8,13.523492610346892,1302
1999,16.8,8,13.540305063924606,1303
2000,13.9,8,13.557165895925642,1304
2001,11.8,8,13.574106091484786,1305
2002,13.2,8,13.591148571197962,1306
2003,13.9,8,13.608324533731267,1307
2004,14,8,13.625665669505103,1308
2005,15,8,13.643195090781944,1309
2006,16.9,8,13.660924050753238,1310
2007,12.6,8,13.678845823894363,1311
2008,12.4,8,13.696943508250186,1312
2009,14.7,8,13.715211056304842,1313
2010,12.4,8,13.73365292168841,1314
2011,15.2,8,13.752267782218219,1315
2012,13.6,8,13.771059254190419,1316
2013,13.3,8,13.790018949940606,1317
2014,14.9,8,13.809138353350896,1318
2015,13,8,13.828412070078809,1319
2016,16.9,8,13.847825558218865,1320
2017,12.8,8,13.867367508662998,1321
1881,5,9,7.78725063011656,1324
1882,8.9,9,7.809051357861918,1325
1883,8.5,9,7.83051017187946,1326
1884,7.9,9,7.851625978186089,1327
1885,7.4,9,7.872386007142744,1328
1886,9.5,9,7.892775938816989,1329
1887,5.5,9,7.912782805143149,1330
1888,6.4,9,7.932384150438104,1331
1889,8,9,7.951576771006472,1332
1890,7.2,9,7.9703784062516085,1333
1891,9.9,9,7.988814562162567,1334
1892,7.5,9,8.006917884717172,1335
1893,9.8,9,8.024712090238918,1336
1894,8,9,8.04222138819981,1337
1895,7.1,9,8.05945922254191,1338
1896,8.6,9,8.076439590789121,1339
1897,7.3,9,8.093187061342235,1340
1898,8.9,9,8.10972901016767,1341
1899,7.8,9,8.126102464817773,1342
1900,8.6,9,8.142345421958858,1343
1901,9.1,9,8.15850315711317,1344
1902,7.1,9,8.174621856678673,1345
1903,9.6,9,8.190744856967708,1346
1904,8.3,9,8.206928030754622,1347
1905,4.5,9,8.22321373069048,1348
1906,9.8,9,8.23963104542094,1349
1907,11.2,9,8.25619467463879,1350
1908,8.1,9,8.272805455813415,1351
1909,10.2,9,8.289160161324025,1352
1910,9.1,9,8.304876527576674,1353
1911,8.5,9,8.318281431766192,1354
1912,6.5,9,8.330803065606421,1355
1913,9.5,9,8.341733768554153,1356
1914,8.2,9,8.350687508157673,1357
1915,6.4,9,8.357698801825222,1358
1916,8.5,9,8.363056184113823,1359
1917,7.2,9,8.36736049541111,1360
1918,7.9,9,8.371130010451363,1361
1919,6,9,8.374454011630657,1362
1920,6.9,9,8.377237310646017,1363
1921,11,9,8.37941693962248,1364
1922,5,9,8.381288432239167,1365
1923,10.3,9,8.382998766804674,1366
1924,9.4,9,8.384756025119565,1367
1925,8.5,9,8.386754628280835,1368
1926,7.8,9,8.389317921942371,1369
1927,8.6,9,8.392919847260114,1370
1928,8.6,9,8.397819856387422,1371
1929,9.7,9,8.404194710162763,1372
1930,8.7,9,8.412176694129563,1373
1931,7.3,9,8.421892152862867,1374
1932,8.5,9,8.433450224928514,1375
1933,8.8,9,8.446866956845017,1376
1934,9.6,9,8.462327548677674,1377
1935,8.6,9,8.479820216155876,1378
1936,6.4,9,8.498680954509116,1379
1937,9.5,9,8.517956526690394,1380
1938,8.7,9,8.536855977541016,1381
1939,6.5,9,8.55484175559553,1382
1940,7.6,9,8.571806189784212,1383
1941,8,9,8.588017425318675,1384
1942,11.1,9,8.603894014046908,1385
1943,9.9,9,8.619644096379174,1386
1944,8.6,9,8.635429236318211,1387
1945,9.7,9,8.651196191907275,1388
1946,7,9,8.666607157497268,1389
1947,7.8,9,8.68127724456518,1390
1948,8.7,9,8.694927109695634,1391
1949,10.6,9,8.707618184634896,1392
1950,7.8,9,8.719500073563353,1393
1951,7.3,9,8.730556240292202,1394
1952,7.2,9,8.740828133682243,1395
1953,10.4,9,8.750097016629855,1396
1954,9.9,9,8.758244725774066,1397
1955,8,9,8.765428398523085,1398
1956,8.2,9,8.771912874169583,1399
1957,9.2,9,8.778004215494205,1400
1958,9.3,9,8.783930566064603,1401
1959,8.5,9,8.789911488026444,1402
1960,9.1,9,8.796283428534748,1403
1961,10.5,9,8.80346350275484,1404
1962,9,9,8.811764661217541,1405
1963,8.1,9,8.82132329475104,1406
1964,7.1,9,8.831983907706556,1407
1965,8.2,9,8.843455873738833,1408
1966,11.1,9,8.855427040941414,1409
1967,11.1,9,8.86748629038531,1410
1968,10.2,9,8.879627774814413,1411
1969,10,9,8.891933084952,1412
1970,8.9,9,8.904093964467975,1413
1971,8.8,9,8.915492822526485,1414
1972,6.8,9,8.925425281337123,1415
1973,7.3,9,8.93363410045406,1416
1974,5.5,9,8.940325102707328,1417
1975,7.5,9,8.945684169154426,1418
1976,9.5,9,8.94994483407974,1419
1977,10.2,9,8.953454978499117,1420
1978,9.1,9,8.956670021061553,1421
1979,8.6,9,8.960168624367608,1422
1980,8,9,8.964572352376988,1423
1981,8.1,9,8.970342834842164,1424
1982,9.7,9,8.977550736711546,1425
1983,9.2,9,8.985909616685836,1426
1984,10.2,9,8.995258724690395,1427
1985,8.8,9,9.005621857663805,1428
1986,9.6,9,9.017168613582502,1429
1987,9.4,9,9.030144253323055,1430
1988,9.7,9,9.044559009741718,1431
1989,10.4,9,9.06231951659585,1432
1990,10.2,9,9.080445491328717,1433
1991,8.2,9,9.099067498760832,1434
1992,6.5,9,9.11801594939196,1435
1993,7.9,9,9.137127757022455,1436
1994,7.6,9,9.156315808024225,1437
1995,11.8,9,9.175548450454478,1438
1996,9.2,9,9.19482146033037,1439
1997,7.7,9,9.21411558622323,1440
1998,8.7,9,9.233417423087971,1441
1999,9,9,9.252734730021789,1442
2000,10.6,9,9.272084189179207,1443
2001,12.5,9,9.291480363569327,1444
2002,8.3,9,9.310920065553034,1445
2003,5.9,9,9.330384637359362,1446
2004,10.1,9,9.349868524895818,1447
2005,11,9,9.36938336056901,1448
2006,12.1,9,9.388933167973072,1449
2007,8.4,9,9.408502418040513,1450
2008,9.1,9,9.428059628430915,1451
2009,8.2,9,9.447582887998173,1452
2010,8.1,9,9.467061385005415,1453
2011,9.4,9,9.486501581358617,1454
2012,8.7,9,9.505926118200925,1455
2013,10.6,9,9.5253630194619,1456
2014,11.9,9,9.544844925302286,1457
2015,8.4,9,9.564388164674586,1458
2016,8.5,9,9.583987946288271,1459
2017,11.1,9,9.603650648855727,1460
1881,5.7,10,3.6056875834805346,1469
1882,3.9,10,3.5932967940551563,1470
1883,4.3,10,3.5810344893448374,1471
1884,1.7,10,3.568865328644929,1472
1885,2.7,10,3.5567479464154736,1473
1886,5.1,10,3.5446582570341043,1474
1887,3.1,10,3.5325824957461585,1475
1888,3.3,10,3.5204956191644463,1476
1889,2.7,10,3.5083743391562763,1477
1890,2.9,10,3.496201724413904,1478
1891,2.7,10,3.4839726463992093,1479
1892,3,10,3.4716947204195705,1480
1893,2.2,10,3.4593901379435508,1481
1894,4.9,10,3.4470965476139312,1482
1895,4.8,10,3.434869324308316,1483
1896,1.2,10,3.4227605729767774,1484
1897,2.8,10,3.410819707465116,1485
1898,4.7,10,3.399121549026777,1486
1899,6.4,10,3.387763855887897,1487
1900,4.7,10,3.376846466004787,1488
1901,2.7,10,3.366459200604334,1489
1902,1.6,10,3.3566863942250453,1490
1903,4.4,10,3.347634510238006,1491
1904,3.3,10,3.3394515752581544,1492
1905,3.1,10,3.332311019044008,1493
1906,6.3,10,3.3264325661546597,1494
1907,3.3,10,3.3221010342226265,1495
1908,1.5,10,3.3196286818473046,1496
1909,2,10,3.3192497102831444,1497
1910,2.2,10,3.3205974712572557,1498
1911,4.7,10,3.3346132240113873,1499
1912,2.6,10,3.3506674669701417,1500
1913,6.8,10,3.368715416189353,1501
1914,3.4,10,3.3885124134797557,1502
1915,1.5,10,3.4094547174541177,1503
1916,4.5,10,3.430755665829718,1504
1917,5.1,10,3.451997569740854,1505
1918,3,10,3.4729198840021525,1506
1919,0.5,10,3.493432584346543,1507
1920,1.2,10,3.5136967367722747,1508
1921,-0.2,10,3.5339585806600127,1509
1922,2.5,10,3.554421791190215,1510
1923,2.9,10,3.5753243415497735,1511
1924,3,10,3.596891204311831,1512
1925,2,10,3.6193112777713736,1513
1926,6,10,3.6430103222392205,1514
1927,2.7,10,3.6681179120122067,1515
1928,6.2,10,3.6943189180154548,1516
1929,4.7,10,3.7211919670565976,1517
1930,5.9,10,3.748551814082859,1518
1931,4.7,10,3.7764423395182547,1519
1932,4.2,10,3.8047653063413236,1520
1933,2.5,10,3.8332688808404285,1521
1934,4.1,10,3.8616434034707865,1522
1935,5.2,10,3.8895141509957725,1523
1936,3.8,10,3.9166994338848653,1524
1937,3.3,10,3.9432953775722908,1525
1938,7,10,3.969286373359296,1526
1939,5.5,10,3.994300556578594,1527
1940,5.4,10,4.017655124742955,1528
1941,2,10,4.038467816425101,1529
1942,3.3,10,4.0561445716180655,1530
1943,2.7,10,4.070324725278701,1531
1944,4.1,10,4.080923204321673,1532
1945,3.6,10,4.088006279814299,1533
1946,4,10,4.091497704973545,1534
1947,5.3,10,4.09161955065124,1535
1948,4.2,10,4.088926501804783,1536
1949,3.7,10,4.0842343546766475,1537
1950,4.3,10,4.078466060536929,1538
1951,6.5,10,4.0724394554494765,1539
1952,1.7,10,4.066764298076064,1540
1953,4.8,10,4.061780488106919,1541
1954,4.1,10,4.057869801428052,1542
1955,3.8,10,4.05539161624502,1543
1956,2.5,10,4.054340883071818,1544
1957,4.5,10,4.054693674846962,1545
1958,4.3,10,4.056087738155489,1546
1959,3.3,10,4.058340140765599,1547
1960,6,10,4.061363713047329,1548
1961,3.7,10,4.065035639013584,1549
1962,2.7,10,4.069176808873655,1550
1963,7.4,10,4.073711572812002,1551
1964,4.9,10,4.078457732906304,1552
1965,1.4,10,4.08322411998934,1553
1966,2.2,10,4.0878265272098195,1554
1967,3.9,10,4.092217706662489,1555
1968,3.7,10,4.096126653241561,1556
1969,5.1,10,4.099441567827972,1557
1970,5.8,10,4.102291396473572,1558
1971,3.5,10,4.10489594915224,1559
1972,4.3,10,4.107401270029188,1560
1973,3.3,10,4.110108509723446,1561
1974,4.9,10,4.113193458805933,1562
1975,3.1,10,4.116961533667789,1563
1976,4.8,10,4.121733179234428,1564
1977,5.1,10,4.127649585764786,1565
1978,4.2,10,4.13484301875377,1566
1979,3.7,10,4.143528804422909,1567
1980,3,10,4.153654801795925,1568
1981,4.6,10,4.165228838512098,1569
1982,6,10,4.17863865728901,1570
1983,3.5,10,4.194019368563188,1571
1984,4.9,10,4.211343435154923,1572
1985,0.8,10,4.230583815147572,1573
1986,5.9,10,4.251625990804865,1574
1987,4.9,10,4.274391919690029,1575
1988,3,10,4.298858872944059,1576
1989,2.7,10,4.333661885529459,1577
1990,4.5,10,4.369261418811796,1578
1991,4,10,4.4046487926369124,1579
1992,5.4,10,4.439472664062841,1580
1993,0.4,10,4.473727967704754,1581
1994,7.2,10,4.507518617758272,1582
1995,3,10,4.540977890760097,1583
1996,4.5,10,4.574211167710963,1584
1997,4,10,4.607319585868112,1585
1998,1.6,10,4.640391425715897,1586
1999,3.5,10,4.673508966218122,1587
2000,6.1,10,4.706759787570746,1588
2001,3.8,10,4.740225335784018,1589
2002,5.6,10,4.773963551175463,1590
2003,6,10,4.808024741326719,1591
2004,4.2,10,4.8424415399910075,1592
2005,4.2,10,4.877229669535012,1593
2006,7,10,4.912405952060169,1594
2007,3.7,10,4.947987035569589,1595
2008,5.1,10,4.983975143346925,1596
2009,7.4,10,5.020377376128749,1597
2010,4.8,10,5.057195756297986,1598
2011,4.5,10,5.094414245130281,1599
2012,5.2,10,5.1320165981494625,1600
2013,4.6,10,5.169993091190079,1601
2014,6.5,10,5.208336112693843,1602
2015,7.5,10,5.24704054741963,1603
2016,3.8,10,5.286084215345198,1604
2017,5.1,10,5.325426599257426,1605
1881,0.9,11,0.0921967448659089,1608
1882,0.6,11,0.12387339262127028,1609
1883,0.8,11,0.15572786482594125,1610
1884,1.7,11,0.18772290250458923,1611
1885,-0.3,11,0.21980452936342942,1612
1886,0.8,11,0.2518982540318433,1613
1887,-0.8,11,0.28392528057874244,1614
1888,0.6,11,0.3158001702168818,1615
1889,-1.6,11,0.347442048432697,1616
1890,-5.3,11,0.37877005136482467,1617
1891,1.7,11,0.4097191955441133,1618
1892,-1.9,11,0.440231978848594,1619
1893,0.3,11,0.47024408165815146,1620
1894,0.5,11,0.49970736985684994,1621
1895,-0.1,11,0.5285819224321742,1622
1896,-0.5,11,0.5568328686261026,1623
1897,1.3,11,0.5844396451927238,1624
1898,3,11,0.6114016055501637,1625
1899,-3.3,11,0.6377216265175534,1626
1900,2.8,11,0.663400154069933,1627
1901,0.9,11,0.6884679592992811,1628
1902,-1.8,11,0.7129658608368104,1629
1903,-0.8,11,0.7369656039953583,1630
1904,2.4,11,0.7606249402316081,1631
1905,1,11,0.7842190974589371,1632
1906,-2.2,11,0.808145414116197,1633
1907,1.5,11,0.8329931036770404,1634
1908,-0.5,11,0.8596184645655782,1635
1909,1.9,11,0.8889737513645244,1636
1910,2.6,11,0.921469694265916,1637
1911,3,11,0.9328758853094037,1638
1912,3.1,11,0.9418758580316648,1639
1913,2,11,0.9475855843438845,1640
1914,3.5,11,0.9495351970949972,1641
1915,3.5,11,0.9478265972886959,1642
1916,1.8,11,0.9426190460050563,1643
1917,-2.1,11,0.9341124411754862,1644
1918,3.9,11,0.9225563750733556,1645
1919,0.8,11,0.908094181341319,1646
1920,0.6,11,0.8907703315554869,1647
1921,0.5,11,0.8708354311665687,1648
1922,2.2,11,0.8489189187666994,1649
1923,-1.7,11,0.8252862822212137,1650
1924,1.5,11,0.8002250403015267,1651
1925,-0.4,11,0.7739879364374644,1652
1926,0.6,11,0.7468903436921863,1653
1927,-2.6,11,0.7192389181475818,1654
1928,-0.3,11,0.6914819717716796,1655
1929,3.6,11,0.6643764698137176,1656
1930,0.6,11,0.6385440552565314,1657
1931,0.1,11,0.6149100326437491,1658
1932,0.8,11,0.5946063055014505,1659
1933,-3.9,11,0.5784073729891119,1660
1934,4.8,11,0.5664557231629423,1661
1935,0.4,11,0.5587181673966359,1662
1936,1.5,11,0.5550536778491306,1663
1937,-0.5,11,0.5551837964810602,1664
1938,-1.9,11,0.558995969312921,1665
1939,-1.6,11,0.5661819288649781,1666
1940,-2.8,11,0.5761344449702577,1667
1941,1.5,11,0.5880096690100842,1668
1942,2.1,11,0.6010584641241863,1669
1943,0.2,11,0.6146718803455684,1670
1944,-0.4,11,0.6285181339323245,1671
1945,1.3,11,0.6424009220249545,1672
1946,-2.3,11,0.6563574468069717,1673
1947,1.4,11,0.6707839707347247,1674
1948,0.9,11,0.6857653199331111,1675
1949,3,11,0.7012297162758543,1676
1950,-2,11,0.7172054011796902,1677
1951,2.5,11,0.7336591549738785,1678
1952,-0.5,11,0.7508584979466022,1679
1953,2.5,11,0.7690887280913543,1680
1954,3.2,11,0.788257104306517,1681
1955,2.6,11,0.8084164404542236,1682
1956,2,11,0.8295000329907012,1683
1957,0.5,11,0.8514329719393885,1684
1958,2.5,11,0.8740961784235104,1685
1959,2.2,11,0.8972430244677803,1686
1960,1.2,11,0.9207965415966335,1687
1961,-0.6,11,0.9447850916352252,1688
1962,-3.3,11,0.9690669963827396,1689
1963,-3.1,11,0.9931870825304756,1690
1964,0.4,11,1.016356911340523,1691
1965,2.6,11,1.0380722665663917,1692
1966,2,11,1.0583080044250828,1693
1967,0.4,11,1.0774399931617822,1694
1968,-2,11,1.095591411350096,1695
1969,-4.7,11,1.112665532163021,1696
1970,0.5,11,1.1286288689197903,1697
1971,3.6,11,1.1432918693367213,1698
1972,0.8,11,1.156787732603128,1699
1973,0.2,11,1.1696861999871118,1700
1974,4.8,11,1.1824479772741654,1701
1975,1.2,11,1.195381046240641,1702
1976,-1,11,1.2088818323638506,1703
1977,2.1,11,1.2230479806812369,1704
1978,0.3,11,1.2380257850340115,1705
1979,3.8,11,1.2542780804526572,1706
1980,0.7,11,1.2723869916708068,1707
1981,-2.2,11,1.2923456025461562,1708
1982,2.2,11,1.313851827208623,1709
1983,0.7,11,1.3363000766431838,1710
1984,1.2,11,1.359135823927332,1711
1985,3.7,11,1.3819002758830337,1712
1986,2.1,11,1.4044369430669192,1713
1987,2.1,11,1.4267477991229285,1714
1988,3.4,11,1.4488619769614814,1715
1989,2.4,11,1.4672779949305728,1716
1990,0.8,11,1.4909446792871144,1717
1991,0.7,11,1.518260901835994,1718
1992,1.3,11,1.547782795314312,1719
1993,3.2,11,1.5785477957988974,1720
1994,3.6,11,1.609957281234344,1721
1995,-1.8,11,1.6416153187368678,1722
1996,-2.4,11,1.6732524058027636,1723
1997,2.2,11,1.704721800959014,1724
1998,1,11,1.7359564490727735,1725
1999,2.2,11,1.7669194096858831,1726
2000,3.1,11,1.7975986035665201,1727
2001,-0.2,11,1.8279891672905961,1728
2002,0.3,11,1.8580886832829506,1729
2003,1.8,11,1.8879227169773216,1730
2004,1.1,11,1.9175396714614266,1731
2005,0.9,11,1.9469946002931096,1732
2006,4.4,11,1.976352272008718,1733
2007,1.6,11,2.005682219628582,1734
2008,1.1,11,2.035035972690679,1735
2009,0.3,11,2.0644652231634595,1736
2010,-3.7,11,2.0940341952200967,1737
2011,3.9,11,2.123824285881007,1738
2012,1.5,11,2.153917650956579,1739
2013,3.6,11,2.1843773667022504,1740
2014,2.7,11,2.2152617055912174,1741
2015,6.5,11,2.2466098404101302,1742
2016,2.2,11,2.2784433235489985,1743
2017,2.7,11,2.310761451764705,1744